,PLAYER,SALARY,PROBABILITY,RECENT FORM,COURSE HISTORY,VEGAS ODDS,CUT PERCENTAGE,OWGR,FEDEX CUP POINTS,SG:TTG,SG:OTT,SG:APR,SG:ATG,SG:P,BIRDIES,PAR 3,PAR 4,PAR 5,TOTAL DRIVING,DRIVING DISTANCE,DRIVING ACCURACY,GIR,SCRAMBLING
82,Chandler Phillips,6700,0.20471514650176534,51.0,90.0,200.0,70.0,164.0,111.0,125.0,133.0,102.0,108.0,125.0,160.0,86.0,165.0,138.0,121.0,134.0,68.0,167.0,101.0
86,Christo Lamprecht,6700,0.2037369868051978,44.0,60.0,200.0,49.0,234.0,169.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
15,Jacob Bridgeman,8500,0.20131674990173515,47.0,90.0,40.0,64.0,69.0,590.0,73.0,94.0,109.0,48.0,5.0,30.0,24.0,64.0,35.0,132.0,121.0,89.0,155.0,41.0
124,Taylor Dickson,6300,0.19876055979310966,78.0,60.0,800.0,38.0,221.0,20.0,156.0,158.0,157.0,65.0,131.0,177.0,115.0,175.0,161.0,162.0,117.0,126.0,175.0,65.0
104,Nick Hardy,6500,0.19834457587653426,85.0,90.0,300.0,0.0,367.0,0.0,107.0,76.0,100.0,142.0,160.0,173.0,55.0,165.0,104.0,37.0,32.0,114.0,28.0,175.0
126,Nelson Ledesma,6300,0.1974830429377775,90.0,47.0,1000.0,49.0,544.0,169.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
138,Trevor Cone,6100,0.19638460693945917,85.0,23.0,1000.0,14.0,426.0,6.0,159.0,150.0,135.0,144.0,183.0,121.0,149.0,180.0,114.0,92.0,25.0,160.0,97.0,180.0
114,David Skinns,6400,0.19378977734029268,78.0,43.0,200.0,20.0,290.0,13.0,164.0,175.0,119.0,116.0,96.0,171.0,167.0,139.0,104.0,145.0,42.0,178.0,119.0,164.0
109,Patton Kizzire,6400,0.19190016356849524,82.0,35.0,500.0,18.0,147.0,23.0,139.0,147.0,156.0,20.0,159.0,100.0,171.0,96.0,138.0,154.0,148.0,83.0,173.0,84.0
87,Dylan Wu,6700,0.18155871524576284,66.0,70.0,200.0,0.0,253.0,0.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
84,Carson Young,6700,0.1805459979943012,58.0,22.0,200.0,50.0,165.0,56.0,102.0,25.0,120.0,159.0,130.0,110.0,77.0,48.0,178.0,88.0,155.0,28.0,56.0,124.0
90,Ben Kohles,6600,0.17700942112710938,71.0,46.0,250.0,33.0,177.0,74.0,113.0,63.0,139.0,121.0,112.0,101.0,24.0,48.0,149.0,59.0,163.0,2.0,40.0,54.0
81,Joseph Bramlett,6700,0.17496079004471712,60.0,42.0,200.0,0.0,239.0,0.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
74,Adam Svensson,6800,0.17327212462609837,65.0,69.0,150.0,50.0,168.0,58.0,74.0,120.0,105.0,31.0,151.0,152.0,77.0,106.0,91.0,109.0,160.0,34.0,63.0,116.0
76,Brian Campbell,6800,0.1722585532188993,61.0,60.0,200.0,50.0,103.0,570.0,92.0,173.0,51.0,10.0,65.0,67.0,3.0,139.0,155.0,103.0,183.0,8.0,94.0,112.0
141,Mason Andersen,6100,0.17110421864260014,81.0,60.0,1000.0,38.0,386.0,11.0,171.0,166.0,167.0,71.0,64.0,168.0,142.0,127.0,138.0,160.0,97.0,139.0,177.0,40.0
60,Zach Johnson,7000,0.1628175926899587,55.0,20.0,125.0,62.0,170.0,287.0,135.0,142.0,134.0,60.0,11.0,135.0,73.0,48.0,149.0,98.0,179.0,9.0,106.0,121.0
125,Paul Peterson,6300,0.16147726554804237,74.0,60.0,800.0,12.0,240.0,64.0,155.0,156.0,166.0,34.0,53.0,110.0,40.0,40.0,149.0,96.0,182.0,5.0,108.0,22.0
49,Cam Davis,7100,0.15917465469316083,59.0,60.0,100.0,40.0,62.0,530.0,112.0,171.0,65.0,29.0,68.0,3.0,15.0,127.0,72.0,165.0,107.0,140.0,127.0,165.0
95,Webb Simpson,6600,0.15568007262169087,75.0,60.0,400.0,25.0,401.0,49.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
140,Kaito Onishi,6100,0.1527359258517916,83.0,60.0,1000.0,14.0,370.0,12.0,138.0,104.0,153.0,83.0,86.0,157.0,40.0,146.0,104.0,98.0,86.0,102.0,140.0,22.0
71,Trey Mullinax,6900,0.15237305392622724,69.0,61.0,200.0,50.0,369.0,91.0,101.0,65.0,97.0,141.0,69.0,56.0,134.0,64.0,17.0,103.0,14.0,177.0,22.0,151.0
123,Chesson Hadley,6300,0.15154241604008653,64.0,85.0,600.0,0.0,375.0,0.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
117,Martin Laird,6300,0.15043228535157993,55.0,58.0,500.0,0.0,325.0,0.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
115,Will Gordon,6400,0.14835763181881892,71.0,80.0,500.0,33.0,353.0,94.0,104.0,55.0,138.0,114.0,170.0,176.0,115.0,165.0,91.0,88.0,22.0,161.0,42.0,124.0
27,Austin Eckroat,7700,0.145671501338586,57.0,2.0,70.0,42.0,59.0,217.0,126.0,43.0,124.0,158.0,79.0,89.0,55.0,106.0,155.0,65.0,141.0,26.0,98.0,152.0
100,Lanto Griffin,6500,0.1412689844979783,58.0,70.0,300.0,44.0,266.0,130.0,121.0,66.0,75.0,173.0,108.0,123.0,55.0,106.0,169.0,146.0,122.0,99.0,134.0,137.0
102,William Mouw,6500,0.138223219488621,74.0,60.0,300.0,38.0,195.0,33.0,178.0,52.0,171.0,181.0,48.0,68.0,86.0,106.0,169.0,105.0,50.0,142.0,118.0,145.0
120,Brandt Snedeker,6300,0.13473924621600725,69.0,52.0,1000.0,71.0,378.0,42.0,162.0,138.0,167.0,103.0,2.0,116.0,55.0,48.0,114.0,111.0,177.0,19.0,144.0,7.0
55,Vince Whaley,7100,0.13410808860355508,62.0,43.0,125.0,40.0,143.0,49.0,157.0,99.0,170.0,120.0,56.0,145.0,55.0,127.0,28.0,137.0,39.0,172.0,135.0,37.0
119,Francesco Molinari,6300,0.1339744457791815,66.0,17.0,600.0,50.0,494.0,25.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
136,Aaron Baddeley,6100,0.13094805010687888,71.0,51.0,1000.0,57.0,376.0,42.0,166.0,182.0,130.0,4.0,146.0,178.0,106.0,146.0,179.0,176.0,170.0,106.0,171.0,103.0
96,Brice Garnett,6600,0.13032240235302936,58.0,57.0,300.0,75.0,183.0,122.0,114.0,95.0,155.0,40.0,71.0,121.0,15.0,40.0,132.0,85.0,173.0,7.0,8.0,31.0
2,Sungjae Im,10000,0.11276536489684588,41.0,60.0,25.0,75.0,20.0,982.0,88.0,22.0,178.0,9.0,38.0,14.0,115.0,27.0,17.0,57.0,148.0,15.0,124.0,55.0
118,David Lipsky,6300,0.11189852073647252,69.0,68.0,500.0,30.0,190.0,17.0,121.0,160.0,92.0,52.0,177.0,175.0,134.0,175.0,59.0,147.0,168.0,55.0,149.0,63.0
148,Seungbin Choi,6000,0.10506459151074692,90.0,60.0,1000.0,49.0,709.0,169.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
132,Hayden Buckley,6200,0.10467473906632833,87.0,71.0,800.0,0.0,391.0,0.0,174.0,66.0,136.0,183.0,179.0,164.0,176.0,146.0,155.0,23.0,92.0,29.0,60.0,162.0
44,Davis Riley,7200,0.10114852323396609,64.0,43.0,70.0,50.0,98.0,176.0,167.0,174.0,152.0,63.0,60.0,63.0,158.0,146.0,13.0,132.0,59.0,151.0,115.0,156.0
110,Ben Silverman,6400,0.09906701091878199,80.0,90.0,400.0,20.0,201.0,52.0,146.0,77.0,173.0,55.0,116.0,179.0,156.0,160.0,91.0,115.0,92.0,105.0,153.0,89.0
137,Will Chandler,6100,0.09377957159920924,75.0,60.0,1000.0,33.0,275.0,103.0,170.0,114.0,181.0,72.0,65.0,168.0,149.0,146.0,175.0,142.0,137.0,78.0,176.0,83.0
133,Harrison Endycott,6200,0.0899442344015426,90.0,51.0,800.0,49.0,706.0,169.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
93,Ben Martin,6600,0.08658577492400717,76.0,37.0,250.0,38.0,317.0,22.0,118.0,124.0,70.0,149.0,128.0,127.0,40.0,146.0,17.0,73.0,132.0,39.0,51.0,110.0
66,Quade Cummins,6900,0.08571892015532828,61.0,90.0,150.0,50.0,247.0,84.0,117.0,59.0,116.0,153.0,29.0,118.0,40.0,82.0,28.0,140.0,89.0,125.0,78.0,50.0
